promo_id,sku_id,region,start_date,end_date,demand_lift_pct,promo_type,channel
PROMO-0660,SKU-0658,East,2024-12-30,2025-01-12,15.3,BOGO,in-store
PROMO-0661,SKU-0935,South,2024-07-29,2024-08-25,23.5,BOGO,online
PROMO-0662,SKU-0752,West,2024-11-25,2024-12-08,50.2,BOGO,online
PROMO-0663,SKU-0838,East,2025-08-18,2025-08-24,6.9,BOGO,online
PROMO-0664,SKU-0686,West,2024-12-16,2025-01-12,54.6,BOGO,in-store
PROMO-0665,SKU-0095,West,2024-11-18,2024-12-01,48.4,discount,in-store
PROMO-0666,SKU-0437,South,2025-10-27,2025-11-23,48.6,BOGO,online
PROMO-0667,SKU-0437,South,2025-04-28,2025-05-11,58.2,bundle,in-store
PROMO-0668,SKU-0544,East,2025-12-08,2025-12-28,27.5,discount,online
PROMO-0669,SKU-0742,East,2025-12-22,2026-01-18,55.0,BOGO,online
PROMO-0670,SKU-0349,East,2024-12-09,2024-12-22,43.8,BOGO,online
PROMO-0671,SKU-0969,East,2025-06-16,2025-07-06,46.2,BOGO,online
PROMO-0672,SKU-0361,West,2025-12-08,2025-12-14,32.4,BOGO,online
PROMO-0673,SKU-1091,North,2026-04-06,2026-05-03,38.6,discount,in-store
PROMO-0674,SKU-0636,Central,2024-10-28,2024-11-17,46.7,discount,in-store
PROMO-0675,SKU-0461,Central,2026-02-23,2026-03-08,36.4,discount,in-store
PROMO-0676,SKU-0672,West,2026-04-13,2026-05-03,36.2,bundle,in-store
PROMO-0677,SKU-0467,Central,2025-07-28,2025-08-17,20.3,discount,online
PROMO-0678,SKU-0663,West,2024-08-12,2024-09-08,58.4,discount,online
PROMO-0679,SKU-0966,West,2026-03-09,2026-03-29,14.5,BOGO,online
PROMO-0680,SKU-0836,West,2025-06-02,2025-06-22,52.8,bundle,in-store
PROMO-0681,SKU-0659,South,2025-12-15,2026-01-04,28.8,bundle,in-store
PROMO-0682,SKU-1025,North,2025-02-10,2025-03-09,31.6,discount,in-store
PROMO-0683,SKU-1063,North,2024-06-03,2024-06-16,14.0,discount,online
PROMO-0684,SKU-0356,West,2025-07-28,2025-08-03,37.6,bundle,in-store
PROMO-0685,SKU-0283,South,2025-01-20,2025-02-16,34.9,discount,online
PROMO-0686,SKU-0482,South,2024-08-26,2024-09-08,30.9,discount,in-store
PROMO-0687,SKU-1060,Central,2024-09-09,2024-09-15,51.9,discount,online
PROMO-0688,SKU-0698,East,2024-12-02,2024-12-15,33.6,BOGO,in-store
PROMO-0689,SKU-0062,West,2026-03-23,2026-04-05,55.9,discount,online
PROMO-0690,SKU-0467,East,2025-05-26,2025-06-15,32.7,BOGO,online
PROMO-0691,SKU-0953,North,2024-12-16,2025-01-12,49.7,bundle,online
PROMO-0692,SKU-0037,East,2025-06-30,2025-07-27,21.9,BOGO,online
PROMO-0693,SKU-1099,North,2024-11-04,2024-11-17,29.5,BOGO,in-store
PROMO-0694,SKU-0659,South,2024-08-26,2024-09-22,19.1,bundle,online
PROMO-0695,SKU-0180,North,2024-06-17,2024-07-14,48.6,discount,in-store
PROMO-0696,SKU-0656,West,2025-03-03,2025-03-30,49.0,bundle,in-store
PROMO-0697,SKU-0135,East,2025-11-03,2025-11-30,21.1,discount,online
PROMO-0698,SKU-0082,South,2024-10-28,2024-11-24,9.8,BOGO,in-store
PROMO-0699,SKU-0520,Central,2025-06-30,2025-07-27,53.6,BOGO,online
PROMO-0700,SKU-0290,East,2025-09-22,2025-10-05,12.2,BOGO,online
PROMO-0701,SKU-1080,South,2025-03-31,2025-04-27,5.2,discount,in-store
PROMO-0702,SKU-0299,South,2025-08-04,2025-08-10,17.4,discount,online
PROMO-0703,SKU-0451,South,2025-05-26,2025-06-15,54.0,bundle,online
PROMO-0704,SKU-0636,West,2025-03-31,2025-04-13,13.8,bundle,in-store
PROMO-0705,SKU-0344,Central,2025-05-19,2025-06-08,20.3,bundle,in-store
PROMO-0706,SKU-0170,Central,2025-03-03,2025-03-23,35.8,bundle,online
PROMO-0707,SKU-0241,West,2026-03-09,2026-03-29,15.4,BOGO,in-store
PROMO-0708,SKU-0793,Central,2025-05-26,2025-06-15,27.9,discount,online
PROMO-0709,SKU-0360,North,2025-06-30,2025-07-27,16.9,BOGO,online
PROMO-0710,SKU-0544,East,2025-08-25,2025-09-07,6.7,BOGO,online
PROMO-0711,SKU-0708,North,2025-03-31,2025-04-06,46.6,BOGO,in-store
PROMO-0712,SKU-0290,South,2024-12-02,2024-12-08,52.3,bundle,in-store
PROMO-0713,SKU-1031,South,2026-03-02,2026-03-15,16.2,bundle,in-store
PROMO-0714,SKU-0921,North,2025-05-12,2025-05-18,27.9,bundle,online
PROMO-0715,SKU-0585,North,2024-10-21,2024-10-27,55.0,discount,online
PROMO-0716,SKU-0299,West,2025-02-24,2025-03-02,28.1,discount,in-store
PROMO-0717,SKU-0394,North,2026-04-13,2026-04-26,36.7,bundle,in-store
PROMO-0718,SKU-0889,West,2025-11-03,2025-11-16,24.0,bundle,online
PROMO-0719,SKU-0822,Central,2025-02-10,2025-02-23,36.4,BOGO,in-store
PROMO-0720,SKU-0925,North,2024-07-01,2024-07-21,14.4,bundle,in-store
PROMO-0721,SKU-0778,East,2024-07-22,2024-07-28,10.2,discount,in-store
PROMO-0722,SKU-0432,Central,2025-07-28,2025-08-17,26.0,bundle,in-store
PROMO-0723,SKU-0290,West,2025-08-11,2025-08-17,34.8,BOGO,online
PROMO-0724,SKU-1091,East,2024-12-09,2024-12-22,7.6,discount,in-store
PROMO-0725,SKU-0062,East,2025-11-03,2025-11-30,18.4,discount,online
PROMO-0726,SKU-1080,West,2025-06-09,2025-06-15,13.4,discount,in-store
PROMO-0727,SKU-0291,West,2025-12-22,2026-01-04,45.4,bundle,online
PROMO-0728,SKU-0202,West,2026-04-06,2026-05-03,46.5,bundle,online
PROMO-0729,SKU-0967,Central,2025-02-17,2025-03-09,49.1,bundle,online
PROMO-0730,SKU-0656,East,2024-09-16,2024-10-06,33.3,bundle,online
PROMO-0731,SKU-0170,East,2025-10-20,2025-11-16,49.0,bundle,online
PROMO-0732,SKU-0666,South,2025-06-30,2025-07-20,46.6,discount,online
PROMO-0733,SKU-0248,Central,2025-04-07,2025-04-27,36.9,bundle,in-store
PROMO-0734,SKU-0778,Central,2024-10-21,2024-11-03,44.9,bundle,online
PROMO-0735,SKU-0826,East,2025-08-25,2025-08-31,15.4,BOGO,online
PROMO-0736,SKU-0833,East,2024-05-27,2024-06-02,44.4,BOGO,in-store
PROMO-0737,SKU-0896,Central,2025-11-17,2025-11-30,16.0,bundle,in-store
PROMO-0738,SKU-0788,East,2025-11-17,2025-11-30,46.3,discount,in-store
PROMO-0739,SKU-0432,South,2025-04-28,2025-05-11,20.3,BOGO,online
PROMO-0740,SKU-0290,North,2024-09-02,2024-09-29,23.0,discount,in-store
PROMO-0741,SKU-0364,South,2025-12-15,2025-12-21,48.5,bundle,online
PROMO-0742,SKU-0262,South,2024-10-21,2024-11-10,39.7,discount,online
PROMO-0743,SKU-0432,Central,2025-03-03,2025-03-23,50.0,discount,online
PROMO-0744,SKU-0422,East,2025-05-12,2025-06-01,9.3,bundle,online
PROMO-0745,SKU-0119,Central,2025-09-08,2025-09-14,51.0,BOGO,online
PROMO-0746,SKU-0461,South,2025-01-27,2025-02-16,56.0,BOGO,online
PROMO-0747,SKU-0581,North,2026-03-16,2026-03-29,43.4,BOGO,in-store
PROMO-0748,SKU-0742,South,2024-05-20,2024-05-26,13.4,BOGO,online
PROMO-0749,SKU-0141,West,2025-06-16,2025-07-06,47.8,discount,in-store
PROMO-0750,SKU-0037,South,2024-08-19,2024-08-25,16.4,BOGO,in-store
PROMO-0751,SKU-0555,North,2024-12-02,2024-12-08,13.7,discount,online
PROMO-0752,SKU-0825,West,2025-08-04,2025-08-31,48.9,bundle,online
PROMO-0753,SKU-0879,North,2026-02-09,2026-03-01,8.4,bundle,in-store
PROMO-0754,SKU-0364,South,2026-05-04,2026-05-17,20.4,BOGO,online
PROMO-0755,SKU-0833,Central,2025-08-18,2025-09-14,39.5,BOGO,online
PROMO-0756,SKU-0599,North,2025-06-16,2025-07-06,35.0,BOGO,in-store
PROMO-0757,SKU-0149,South,2025-12-15,2026-01-11,39.3,discount,in-store
PROMO-0758,SKU-0463,West,2025-12-01,2025-12-14,30.9,BOGO,in-store
PROMO-0759,SKU-0095,East,2025-10-13,2025-11-02,7.2,bundle,online
PROMO-0760,SKU-0473,South,2025-01-27,2025-02-16,40.3,discount,online
PROMO-0761,SKU-0089,West,2024-06-17,2024-07-14,33.0,discount,online
PROMO-0762,SKU-0691,West,2025-05-26,2025-06-01,20.6,discount,in-store
PROMO-0763,SKU-0555,South,2026-03-23,2026-04-05,26.5,discount,online
PROMO-0764,SKU-0317,South,2025-02-17,2025-03-16,29.1,bundle,online
PROMO-0765,SKU-0468,North,2024-05-27,2024-06-09,6.6,bundle,online
PROMO-0766,SKU-0025,South,2024-10-21,2024-11-17,22.8,BOGO,online
PROMO-0767,SKU-0025,South,2024-09-16,2024-10-06,30.7,BOGO,in-store
PROMO-0768,SKU-0879,South,2024-09-09,2024-09-15,11.6,discount,online
PROMO-0769,SKU-0693,East,2024-10-14,2024-10-20,57.4,BOGO,in-store
PROMO-0770,SKU-0849,East,2025-01-27,2025-02-16,55.3,discount,online
PROMO-0771,SKU-0925,East,2024-12-09,2025-01-05,7.2,discount,online
PROMO-0772,SKU-0098,Central,2026-01-05,2026-02-01,19.0,discount,in-store
PROMO-0773,SKU-0879,West,2025-04-28,2025-05-18,33.8,bundle,online
PROMO-0774,SKU-1038,West,2025-11-03,2025-11-16,27.0,bundle,in-store
PROMO-0775,SKU-0594,North,2025-03-24,2025-03-30,49.6,bundle,online
PROMO-0776,SKU-0290,East,2024-07-29,2024-08-11,41.8,BOGO,online
PROMO-0777,SKU-0487,Central,2025-06-02,2025-06-22,50.1,BOGO,online
PROMO-0778,SKU-0042,East,2025-12-22,2026-01-18,26.3,discount,in-store
PROMO-0779,SKU-0187,South,2025-03-03,2025-03-23,35.0,discount,online
PROMO-0780,SKU-0807,East,2025-05-05,2025-05-11,52.7,BOGO,in-store
PROMO-0781,SKU-0331,Central,2024-07-01,2024-07-07,35.8,BOGO,online
PROMO-0782,SKU-0789,Central,2024-07-29,2024-08-04,55.0,discount,online
PROMO-0783,SKU-0826,East,2024-11-04,2024-11-24,7.0,discount,in-store
PROMO-0784,SKU-0086,South,2025-04-07,2025-04-20,40.7,discount,in-store
PROMO-0785,SKU-0830,North,2025-02-03,2025-02-09,15.2,bundle,in-store
PROMO-0786,SKU-0378,West,2026-01-05,2026-01-11,53.5,BOGO,in-store
PROMO-0787,SKU-0788,North,2026-02-02,2026-03-01,21.2,BOGO,in-store
PROMO-0788,SKU-0394,Central,2025-08-18,2025-09-14,44.3,BOGO,in-store
PROMO-0789,SKU-0074,East,2024-10-07,2024-11-03,57.1,bundle,in-store
PROMO-0790,SKU-0081,South,2025-01-13,2025-01-26,12.1,BOGO,online
PROMO-0791,SKU-1091,South,2026-03-16,2026-03-29,10.0,discount,in-store
PROMO-0792,SKU-0715,North,2024-09-30,2024-10-13,12.9,discount,online
PROMO-0793,SKU-0636,North,2026-05-04,2026-05-24,15.8,discount,in-store
PROMO-0794,SKU-0684,South,2026-03-02,2026-03-08,12.7,bundle,in-store
PROMO-0795,SKU-1059,West,2025-02-10,2025-02-16,29.3,BOGO,online
PROMO-0796,SKU-0241,South,2024-05-20,2024-06-02,9.0,discount,in-store
PROMO-0797,SKU-0157,East,2024-07-01,2024-07-28,59.8,bundle,online
PROMO-0798,SKU-0592,East,2025-10-20,2025-10-26,22.8,BOGO,in-store
PROMO-0799,SKU-0291,North,2025-09-08,2025-09-14,29.9,bundle,in-store
PROMO-0800,SKU-0157,North,2025-08-25,2025-09-14,24.6,bundle,online
